C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\asteroid.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\ship.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\space.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\spaceFont.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\timerFont.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.exe
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.deps.json
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.runtimeconfig.json
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.runtimeconfig.dev.json
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.pdb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libopenal.so.1
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\osx\native\libSDL2-2.0.0.dylib
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\osx\native\libopenal.1.dylib
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SDL2.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\soft_oal.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SDL2.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\soft_oal.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.csproj.AssemblyReference.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.AssemblyInfoInputs.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.AssemblyInfo.cs
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.csproj.CoreCompileInputs.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.csproj.CopyComplete
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.pdb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.genruntimeconfig.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\asteroid.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\ship.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\space.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\spaceFont.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Content\timerFont.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.exe
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.deps.json
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.runtimeconfig.json
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.runtimeconfig.dev.json
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\Spaceship.pdb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libopenal.so.1
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\osx\native\libSDL2-2.0.0.dylib
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\osx\native\libopenal.1.dylib
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SDL2.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\soft_oal.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SDL2.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\soft_oal.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.csproj.AssemblyReference.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.AssemblyInfoInputs.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.AssemblyInfo.cs
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.csproj.CoreCompileInputs.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.csproj.CopyComplete
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\tutorial 2 - Spaceship\Spaceship\obj\Debug\netcoreapp3.1\Spaceship.dll
